symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
KPL,INE552U01010,2025-10-31,BSE,EQ,EQ,BUY,False,2,881.0,98900.0,,
KPL,INE552U01010,2025-10-31,BSE,EQ,EQ,BUY,False,3,881.0,109500.0,,
542669,INE374E01021,2025-10-31,BSE,EQ,EQ,SELL,False,100,44.23,3223000.0,,
POLYPLEX,INE633B01018,2025-10-29,NSE,EQ,EQ,BUY,False,5,981.6,403446927.0,,
PNCINFRA,INE195J01029,2025-10-27,NSE,EQ,EQ,BUY,False,10,283.25,400977994.0,,
POLYPLEX,INE633B01018,2025-10-27,NSE,EQ,EQ,BUY,False,5,975.2,400963787.0,,
INOXWIND,INE066P01011,2025-10-27,NSE,EQ,EQ,SELL,False,19,153.06,207807899.0,,
INOXWIND,INE066P01011,2025-10-27,NSE,EQ,EQ,SELL,False,10,153.06,207807900.0,,
INOXWIND,INE066P01011,2025-10-27,NSE,EQ,EQ,SELL,False,1,153.06,207807901.0,,
INOXWIND,INE066P01011,2025-10-27,NSE,EQ,EQ,SELL,False,51,153.04,207807902.0,,
INOXWIND,INE066P01011,2025-10-27,NSE,EQ,EQ,SELL,False,12,153.04,207807903.0,,
INOXWIND,INE066P01011,2025-10-27,NSE,EQ,EQ,SELL,False,46,153.04,207807904.0,,
JINDALSAW,INE324A01032,2025-10-27,NSE,EQ,EQ,BUY,False,30,178.0,208297780.0,,
KPL,INE552U01010,2025-10-23,BSE,EQ,EQ,SELL,False,5,906.05,6972000.0,,
AARTIIND,INE769A01020,2025-10-21,NSE,EQ,EQ,BUY,False,5,375.75,922465.0,,
POLYPLEX,INE633B01018,2025-10-17,NSE,EQ,EQ,BUY,False,6,975.3,402467701.0,,
TATAMOTORS,INE155A01022,2025-10-15,NSE,EQ,EQ,BUY,False,5,391.2,605194272.0,,
PNCINFRA,INE195J01029,2025-10-14,NSE,EQ,EQ,BUY,False,20,284.8,400026912.0,,
POLYPLEX,INE633B01018,2025-10-14,NSE,EQ,EQ,BUY,False,1,998.0,400026916.0,,
POLYPLEX,INE633B01018,2025-10-14,NSE,EQ,EQ,BUY,False,4,998.1,400026917.0,,
BAJAJHFL,INE377Y01014,2025-10-14,NSE,EQ,EQ,BUY,False,20,109.27,29107.0,,
TATAMOTORS,INE155A01022,2025-10-14,NSE,EQ,EQ,BUY,False,1,415.25,802120785.0,,
LEHAR,INE976H01018,2025-10-14,BSE,EQ,EQ,BUY,False,20,243.55,1762800.0,,
LEHAR,INE976H01018,2025-10-10,BSE,EQ,EQ,SELL,False,20,248.0,1632900.0,,
JINDALSAW,INE324A01032,2025-10-09,NSE,EQ,EQ,BUY,False,10,202.29,200948653.0,,
OLAELEC,INE0LXG01040,2025-10-09,NSE,EQ,EQ,BUY,False,50,50.85,400948070.0,,
PNCINFRA,INE195J01029,2025-10-09,NSE,EQ,EQ,BUY,False,10,289.0,405629156.0,,
KPL,INE552U01010,2025-10-08,BSE,EQ,EQ,BUY,False,3,882.0,176700.0,,
KPL,INE552U01010,2025-10-08,BSE,EQ,EQ,BUY,False,8,882.0,183600.0,,
PNCINFRA,INE195J01029,2025-10-06,NSE,EQ,EQ,BUY,False,10,293.55,401184817.0,,
INOXWIND,INE066P01011,2025-10-06,NSE,EQ,EQ,BUY,False,2,139.3,207149872.0,,
POLYPLEX,INE633B01018,2025-10-06,NSE,EQ,EQ,BUY,False,1,1019.8,406484944.0,,
POLYPLEX,INE633B01018,2025-10-06,NSE,EQ,EQ,BUY,False,4,1019.9,406484945.0,,
TATAMOTORS,INE155A01022,2025-10-03,NSE,EQ,EQ,SELL,False,10,719.6,603420446.0,,
PNCINFRA,INE195J01029,2025-10-03,NSE,EQ,EQ,BUY,False,10,295.55,407828818.0,,
KPL,INE552U01010,2025-10-03,BSE,EQ,EQ,BUY,False,1,917.6,137500.0,,
BAJAJHFL,INE377Y01014,2025-10-01,NSE,EQ,EQ,BUY,False,20,110.58,731493.0,,
TATAMOTORS,INE155A01022,2025-09-26,NSE,EQ,EQ,BUY,False,6,670.35,600674526.0,,
TATAMOTORS,INE155A01022,2025-09-26,NSE,EQ,EQ,BUY,False,4,670.35,600674527.0,,
INOXWIND,INE066P01011,2025-09-26,NSE,EQ,EQ,BUY,False,70,139.1,203442780.0,,
542669,INE374E01021,2025-09-26,BSE,EQ,EQ,BUY,False,2,44.63,5309300.0,,
542669,INE374E01021,2025-09-26,BSE,EQ,EQ,BUY,False,2,44.7,4570600.0,,
KPL,INE552U01010,2025-09-26,BSE,EQ,EQ,BUY,False,21,898.15,4677200.0,,
LEHAR,INE976H01018,2025-09-26,BSE,EQ,EQ,BUY,False,80,249.45,3799400.0,,
BAJAJHFL,INE377Y01014,2025-09-25,NSE,EQ,EQ,BUY,False,30,111.44,5789224.0,,
INOXWIND,INE066P01011,2025-09-25,NSE,EQ,EQ,BUY,False,1,141.59,207142932.0,,
JINDALSAW,INE324A01032,2025-09-24,NSE,EQ,EQ,SELL,False,30,217.46,206543436.0,,
POLYPLEX,INE633B01018,2025-09-24,NSE,EQ,EQ,SELL,False,5,1084.8,405555380.0,,
542669,INE374E01021,2025-09-24,BSE,EQ,EQ,BUY,False,434,45.86,7470000.0,,
JINDALSAW,INE324A01032,2025-09-23,NSE,EQ,EQ,SELL,False,1,215.08,209011263.0,,
JINDALSAW,INE324A01032,2025-09-23,NSE,EQ,EQ,SELL,False,19,215.08,209011264.0,,
TCS,INE467B01029,2025-09-22,NSE,EQ,EQ,SELL,False,1,3085.2,600075021.0,,
TCS,INE467B01029,2025-09-22,NSE,EQ,EQ,SELL,False,4,3085.1,600075022.0,,
INOXWIND,INE066P01011,2025-09-22,NSE,EQ,EQ,BUY,False,7,151.68,200073183.0,,
SOLARINDS,INE343H01029,2025-09-22,NSE,EQ,EQ,BUY,False,1,14630.0,600080811.0,,
